+ Fold1: mtry=2, splitrule=variance, min.node.size=4 
- Fold1: mtry=2, splitrule=variance, min.node.size=4 
+ Fold1: mtry=3, splitrule=variance, min.node.size=4 
- Fold1: mtry=3, splitrule=variance, min.node.size=4 
+ Fold1: mtry=4, splitrule=variance, min.node.size=4 
- Fold1: mtry=4, splitrule=variance, min.node.size=4 
+ Fold1: mtry=5, splitrule=variance, min.node.size=4 
- Fold1: mtry=5, splitrule=variance, min.node.size=4 
+ Fold1: mtry=6, splitrule=variance, min.node.size=4 
- Fold1: mtry=6, splitrule=variance, min.node.size=4 
+ Fold1: mtry=2, splitrule=variance, min.node.size=5 
- Fold1: mtry=2, splitrule=variance, min.node.size=5 
+ Fold1: mtry=3, splitrule=variance, min.node.size=5 
- Fold1: mtry=3, splitrule=variance, min.node.size=5 
+ Fold1: mtry=4, splitrule=variance, min.node.size=5 
- Fold1: mtry=4, splitrule=variance, min.node.size=5 
+ Fold1: mtry=5, splitrule=variance, min.node.size=5 
- Fold1: mtry=5, splitrule=variance, min.node.size=5 
+ Fold1: mtry=6, splitrule=variance, min.node.size=5 
- Fold1: mtry=6, splitrule=variance, min.node.size=5 
+ Fold1: mtry=2, splitrule=variance, min.node.size=6 
- Fold1: mtry=2, splitrule=variance, min.node.size=6 
+ Fold1: mtry=3, splitrule=variance, min.node.size=6 
- Fold1: mtry=3, splitrule=variance, min.node.size=6 
+ Fold1: mtry=4, splitrule=variance, min.node.size=6 
- Fold1: mtry=4, splitrule=variance, min.node.size=6 
+ Fold1: mtry=5, splitrule=variance, min.node.size=6 
- Fold1: mtry=5, splitrule=variance, min.node.size=6 
+ Fold1: mtry=6, splitrule=variance, min.node.size=6 
- Fold1: mtry=6, splitrule=variance, min.node.size=6 
+ Fold1: mtry=2, splitrule=variance, min.node.size=7 
- Fold1: mtry=2, splitrule=variance, min.node.size=7 
+ Fold1: mtry=3, splitrule=variance, min.node.size=7 
- Fold1: mtry=3, splitrule=variance, min.node.size=7 
+ Fold1: mtry=4, splitrule=variance, min.node.size=7 
- Fold1: mtry=4, splitrule=variance, min.node.size=7 
+ Fold1: mtry=5, splitrule=variance, min.node.size=7 
- Fold1: mtry=5, splitrule=variance, min.node.size=7 
+ Fold1: mtry=6, splitrule=variance, min.node.size=7 
- Fold1: mtry=6, splitrule=variance, min.node.size=7 
+ Fold1: mtry=2, splitrule=variance, min.node.size=8 
- Fold1: mtry=2, splitrule=variance, min.node.size=8 
+ Fold1: mtry=3, splitrule=variance, min.node.size=8 
- Fold1: mtry=3, splitrule=variance, min.node.size=8 
+ Fold1: mtry=4, splitrule=variance, min.node.size=8 
- Fold1: mtry=4, splitrule=variance, min.node.size=8 
+ Fold1: mtry=5, splitrule=variance, min.node.size=8 
- Fold1: mtry=5, splitrule=variance, min.node.size=8 
+ Fold1: mtry=6, splitrule=variance, min.node.size=8 
- Fold1: mtry=6, splitrule=variance, min.node.size=8 
+ Fold2: mtry=2, splitrule=variance, min.node.size=4 
- Fold2: mtry=2, splitrule=variance, min.node.size=4 
+ Fold2: mtry=3, splitrule=variance, min.node.size=4 
- Fold2: mtry=3, splitrule=variance, min.node.size=4 
+ Fold2: mtry=4, splitrule=variance, min.node.size=4 
- Fold2: mtry=4, splitrule=variance, min.node.size=4 
+ Fold2: mtry=5, splitrule=variance, min.node.size=4 
- Fold2: mtry=5, splitrule=variance, min.node.size=4 
+ Fold2: mtry=6, splitrule=variance, min.node.size=4 
- Fold2: mtry=6, splitrule=variance, min.node.size=4 
+ Fold2: mtry=2, splitrule=variance, min.node.size=5 
- Fold2: mtry=2, splitrule=variance, min.node.size=5 
+ Fold2: mtry=3, splitrule=variance, min.node.size=5 
- Fold2: mtry=3, splitrule=variance, min.node.size=5 
+ Fold2: mtry=4, splitrule=variance, min.node.size=5 
- Fold2: mtry=4, splitrule=variance, min.node.size=5 
+ Fold2: mtry=5, splitrule=variance, min.node.size=5 
- Fold2: mtry=5, splitrule=variance, min.node.size=5 
+ Fold2: mtry=6, splitrule=variance, min.node.size=5 
- Fold2: mtry=6, splitrule=variance, min.node.size=5 
+ Fold2: mtry=2, splitrule=variance, min.node.size=6 
- Fold2: mtry=2, splitrule=variance, min.node.size=6 
+ Fold2: mtry=3, splitrule=variance, min.node.size=6 
- Fold2: mtry=3, splitrule=variance, min.node.size=6 
+ Fold2: mtry=4, splitrule=variance, min.node.size=6 
- Fold2: mtry=4, splitrule=variance, min.node.size=6 
+ Fold2: mtry=5, splitrule=variance, min.node.size=6 
- Fold2: mtry=5, splitrule=variance, min.node.size=6 
+ Fold2: mtry=6, splitrule=variance, min.node.size=6 
- Fold2: mtry=6, splitrule=variance, min.node.size=6 
+ Fold2: mtry=2, splitrule=variance, min.node.size=7 
- Fold2: mtry=2, splitrule=variance, min.node.size=7 
+ Fold2: mtry=3, splitrule=variance, min.node.size=7 
- Fold2: mtry=3, splitrule=variance, min.node.size=7 
+ Fold2: mtry=4, splitrule=variance, min.node.size=7 
- Fold2: mtry=4, splitrule=variance, min.node.size=7 
+ Fold2: mtry=5, splitrule=variance, min.node.size=7 
- Fold2: mtry=5, splitrule=variance, min.node.size=7 
+ Fold2: mtry=6, splitrule=variance, min.node.size=7 
- Fold2: mtry=6, splitrule=variance, min.node.size=7 
+ Fold2: mtry=2, splitrule=variance, min.node.size=8 
- Fold2: mtry=2, splitrule=variance, min.node.size=8 
+ Fold2: mtry=3, splitrule=variance, min.node.size=8 
- Fold2: mtry=3, splitrule=variance, min.node.size=8 
+ Fold2: mtry=4, splitrule=variance, min.node.size=8 
- Fold2: mtry=4, splitrule=variance, min.node.size=8 
+ Fold2: mtry=5, splitrule=variance, min.node.size=8 
- Fold2: mtry=5, splitrule=variance, min.node.size=8 
+ Fold2: mtry=6, splitrule=variance, min.node.size=8 
- Fold2: mtry=6, splitrule=variance, min.node.size=8 
+ Fold3: mtry=2, splitrule=variance, min.node.size=4 
- Fold3: mtry=2, splitrule=variance, min.node.size=4 
+ Fold3: mtry=3, splitrule=variance, min.node.size=4 
- Fold3: mtry=3, splitrule=variance, min.node.size=4 
+ Fold3: mtry=4, splitrule=variance, min.node.size=4 
- Fold3: mtry=4, splitrule=variance, min.node.size=4 
+ Fold3: mtry=5, splitrule=variance, min.node.size=4 
- Fold3: mtry=5, splitrule=variance, min.node.size=4 
+ Fold3: mtry=6, splitrule=variance, min.node.size=4 
- Fold3: mtry=6, splitrule=variance, min.node.size=4 
+ Fold3: mtry=2, splitrule=variance, min.node.size=5 
- Fold3: mtry=2, splitrule=variance, min.node.size=5 
+ Fold3: mtry=3, splitrule=variance, min.node.size=5 
- Fold3: mtry=3, splitrule=variance, min.node.size=5 
+ Fold3: mtry=4, splitrule=variance, min.node.size=5 
- Fold3: mtry=4, splitrule=variance, min.node.size=5 
+ Fold3: mtry=5, splitrule=variance, min.node.size=5 
- Fold3: mtry=5, splitrule=variance, min.node.size=5 
+ Fold3: mtry=6, splitrule=variance, min.node.size=5 
- Fold3: mtry=6, splitrule=variance, min.node.size=5 
+ Fold3: mtry=2, splitrule=variance, min.node.size=6 
- Fold3: mtry=2, splitrule=variance, min.node.size=6 
+ Fold3: mtry=3, splitrule=variance, min.node.size=6 
- Fold3: mtry=3, splitrule=variance, min.node.size=6 
+ Fold3: mtry=4, splitrule=variance, min.node.size=6 
- Fold3: mtry=4, splitrule=variance, min.node.size=6 
+ Fold3: mtry=5, splitrule=variance, min.node.size=6 
- Fold3: mtry=5, splitrule=variance, min.node.size=6 
+ Fold3: mtry=6, splitrule=variance, min.node.size=6 
- Fold3: mtry=6, splitrule=variance, min.node.size=6 
+ Fold3: mtry=2, splitrule=variance, min.node.size=7 
- Fold3: mtry=2, splitrule=variance, min.node.size=7 
+ Fold3: mtry=3, splitrule=variance, min.node.size=7 
- Fold3: mtry=3, splitrule=variance, min.node.size=7 
+ Fold3: mtry=4, splitrule=variance, min.node.size=7 
- Fold3: mtry=4, splitrule=variance, min.node.size=7 
+ Fold3: mtry=5, splitrule=variance, min.node.size=7 
- Fold3: mtry=5, splitrule=variance, min.node.size=7 
+ Fold3: mtry=6, splitrule=variance, min.node.size=7 
- Fold3: mtry=6, splitrule=variance, min.node.size=7 
+ Fold3: mtry=2, splitrule=variance, min.node.size=8 
- Fold3: mtry=2, splitrule=variance, min.node.size=8 
+ Fold3: mtry=3, splitrule=variance, min.node.size=8 
- Fold3: mtry=3, splitrule=variance, min.node.size=8 
+ Fold3: mtry=4, splitrule=variance, min.node.size=8 
- Fold3: mtry=4, splitrule=variance, min.node.size=8 
+ Fold3: mtry=5, splitrule=variance, min.node.size=8 
- Fold3: mtry=5, splitrule=variance, min.node.size=8 
+ Fold3: mtry=6, splitrule=variance, min.node.size=8 
- Fold3: mtry=6, splitrule=variance, min.node.size=8 
Aggregating results
Selecting tuning parameters
Fitting mtry = 6, splitrule = variance, min.node.size = 4 on full training set
     RMSE  Rsquared       MAE 
2.7378063 0.1775654 0.8498019 
      RMSE   Rsquared        MAE 
3.18310740 0.02621556 1.34552509 
+ Fold1: mtry=2, splitrule=variance, min.node.size=4 
- Fold1: mtry=2, splitrule=variance, min.node.size=4 
+ Fold1: mtry=3, splitrule=variance, min.node.size=4 
- Fold1: mtry=3, splitrule=variance, min.node.size=4 
+ Fold1: mtry=4, splitrule=variance, min.node.size=4 
- Fold1: mtry=4, splitrule=variance, min.node.size=4 
+ Fold1: mtry=5, splitrule=variance, min.node.size=4 
